id,,brand,title,description,availability,condition,price,link,image_link,images_link,video_link,google_product_category,fb_product_category,sale_price
1,KTGAA1,NEXT,NX 303 Mini Ups,"Built In lithium Battery
Microprocessor controller guarantees high reliability
Auto start when plugged in
Manual power off switch
Overload and short circuit protection
Over charge and over discharge protection
User’s friendly multi-LED status indicators
Allows to set output voltage-9/12VDC via switch
5VDC USB Charger
Application : router, modem, wireless phone, CCTV",in stock,new,NPR 3750.00,http://ktg.aaja.co/,KTGAA1_C1.jpg,KTGAA1_D1.jpg~KTGAA1_D2.jpg~KTGAA1_D3.jpg,hZgTyoWaoLE,Electronics > Electronics Accessories > Computer Accessories,Clothing & Accessories > Clothing,NPR 3699.00
2,KTGAA2,NEXT,Wireless-N Adapter,"USB, Frequency 2.4-2.4835GHZ, 802.99,IEEE80211g, IEEE802.11b, CSMA/CA with ACK",in stock,new,NPR 459.00,http://ktg.aaja.co/,KTGAA2_C1.jpg,KTGAA2_D1.jpg~KTGAA2_D2.jpg~KTGAA2_D3.jpg,lIZ93mVE08o,Electronics > Electronics Accessories > Computer Accessories,,
3,KTGAA3,NEXT,Gigabit Lan,Exponentially Boost your internet speed with “next “ Usb to Gigabit Lan. Made for Serious Gamers and 4K streamers. No Drivers needed. Plug and Play in both Windows and mac.,in stock,new,NPR 1799.00,http://ktg.aaja.co/,KTGAA3_C1.jpg,KTGAA3_D1.jpg~KTGAA3_D2.jpg~KTGAA3_D3.jpg,dcbNiNgYN9E,Electronics > Electronics Accessories > Computer Accessories,,
4,KTGAB1,Track,TR 01 Mice WIRELESS,"Fast and Accurate, 1200 DPI Long Battery Life (Alkaline battery included), Long Range, Excellent Ergonomics",in stock,new,NPR 549.00,http://ktg.aaja.co/,KTGAB1_C1.jpg,KTGAB1_D1.jpg~KTGAB1_D2.jpg~KTGAB1_D3.jpg,sH2IJdl6rwg,Electronics > Electronics Accessories > Computer Accessories,,
5,KTGAB2,Track,TR 99 Mice,"नेपालमा सर्वाधिक रुचाईएको सबैको प्रिय Track को TR99 मोड़लका Sub Gaming माईसहरू फेरी उपलब्ध छन्। १६०० DPI resolution सम्म adjust गर्न मिल्ने, RGB कलरहरूले सुसज्जित, धेरै समय चलाउंदा पनि हात नगल्ने (Ergonomic) design भएको उच्च गुणस्तरको Track Tr99 नेपाल भरी उपलब्ध छन् । N-TECH अब गुणस्तरमाँ NO COMPROMISE.",in stock,new,NPR 349.00,http://ktg.aaja.co/,KTGAB2_C1.jpg,KTGAB2_D1.jpg~KTGAB2_D2.jpg~KTGAB2_D3.jpg,8j-m_frlLBg,Electronics > Electronics Accessories > Computer Accessories,,
6,KTGAB3,Track,TR 55 Mice,"N-TECH को नयाँ प्रस्तुती , उच्च गुणस्तरको Track TR 55 (AURA X ) Sub Gaming mice अब नेपाली बजारमा उपलब्ध छ । 1600 DPI सम्मको resolution adjust गर्न मिल्ने यस माइस धेरै समय काम गर्दा तथा गेम खेल्दा हात नदुःख्ने प्रबिधि अर्थात (Ergonomically)डिज़ाइन गरीएको छ । Track Tr55 AuraX प्रयोग गरी अब ढुक्क संग घन्टौं काम गर्नुहोस्। N-TECH अब गुणस्तरमाँ No Compromise.",in stock,new,NPR 499.00,http://ktg.aaja.co/,KTGAB3_C1.jpg,KTGAB3_D1.jpg~KTGAB3_D2.jpg~KTGAB3_D3.jpg,,Electronics > Electronics Accessories > Computer Accessories,,
7,KTGAB4,Track,TK 188 Kb,N-Tech को TRACK TK 111 RGB advance multimedia gaming keyboard अब Anti Ghost Technology सहित बजारमा उपलब्ध छ । यसका बत्तीहरू आफूले चाहेको बेला बाल्न र निभाउन तथा brightness बढाउन र घटाउन मिल्दछ । आकर्षक र  उच्च गुणस्तरका ABS material ले बनेको TRACK TK 111 का Keys हरू नरम र sound free छन् । यो किबोर्ड घण्टौ चलाउँदा पनि हात नदुःखाउने Ergonomic प्रबिधिले डीजाइन गरीएको छ । N-TECH अब Quality माँ NO COMPROMISE.,in stock,new,NPR 4300.00,http://ktg.aaja.co/,KTGAB4_C1.jpg,KTGAB4_D1.jpg~KTGAB4_D2.jpg~KTGAB4_D3.jpg,XlCp2sHEyBg,Electronics > Electronics Accessories > Computer Accessories,,
8,KTGAB5,Track,TK 111 Kb,"N-TECH नेपालको नौलो प्रस्तुति Track TK 188 Mechanical Gaming Keyboard नेपाली बजारमाँ आएको छ । अत्याधुनिक नयाँ features ले सुसज्जित , २० वटा भन्दा बढ़ी लाइट मोड़ भएको , हरेक Keys हरूलाई आफूले चाहे अनुसार customize गर्न मिल्ने, Gamers हरूको लागी N-Injection Key cap जस्तो नव feature भएको Track Gaming Keyboard का हरेक Keys uniquely Engineer गरीएको छ !  Unleash the True gamer within with Track TK 188 . N-TECH अब गुणस्तरमाँ NO COMPROMISE.",in stock,new,NPR 2600.00,http://ktg.aaja.co/,KTGAB5_C1.jpg,KTGAB5_D1.jpg~KTGAB5_D2.jpg~KTGAB5_D3.jpg,,Electronics > Electronics Accessories > Computer Accessories,,
9,KTGAB6,Track,Gaming Mousepad,"RGB Spectrum Mode Selector Button, 	On-Board Memory for Spectrum Mode, 	14 RGB Spectrum Mode, Size: 800 x 300 x 4mm",in stock,new,NPR 1999.00,http://ktg.aaja.co/,KTGAB6_C1.jpg,KTGAB6_D1.jpg~KTGAB6_D2.jpg~KTGAB6_D3.jpg,,Electronics > Electronics Accessories > Computer Accessories,,
10,KTGAB7,Track,Turbo M5 cooler with display ,"Super Silent
Compatible with laptops up to 17 inch
Blue LCD Led Control pannel
2 USB Port
4 Adjustable Position
4 fans for faster cooling
Support 13,14, 15.6 and 17 inch laptops",in stock,new,NPR 1899.00,http://ktg.aaja.co/,KTGAB7_C1.jpg,KTGAB7_D1.jpg~KTGAB7_D2.jpg~KTGAB7_D3.jpg,,Electronics > Electronics Accessories > Computer Accessories,,
,KTGAB8,Track,Turbo M5 cooler without display,,in stock,,,,KTGAB8_C1.jpg,KTGAB8_D1.jpg~KTGAB8_D2.jpg~KTGAB8_D3.jpg,,,,
11,KTGAC1,Boom Box,BM 222,"Product details of Boom Multimedia USB Speaker BM333
USB power supply
Power : 3W * 2
Jack connection : 3.5
High performance
Good quality l
AC/DC Powered Supported
Amazing Sound
Beautiful Design
USB-Powered
Easily connected to the laptop/netbook/mp3/the psp/cd and other various sources ,anywhere to enjoy music .
Plastic material
Channels: 2.0 (2.0)",in stock,new,NPR 949.00,http://ktg.aaja.co/,KTGAC1_C1.jpg,KTGAC1_D1.jpg~KTGAC1_D2.jpg~KTGAC1_D3.jpg,0TzAVH0F86M,Electronics > Electronics Accessories > Computer Accessories,,
12,KTGAC2,Boom Box,BM 333,"Product details of Boom Multimedia USB Speaker BM333
USB power supply
Power : 3W * 2
Jack connection : 3.5
High performance
Good quality l
AC/DC Powered Supported
Amazing Sound
Beautiful Design
USB-Powered
Easily connected to the laptop/netbook/mp3/the psp/cd and other various sources ,anywhere to enjoy music .
Plastic material
Channels: 2.0 (2.0)",in stock,new,NPR 799.00,http://ktg.aaja.co/,KTGAC2_C1.jpg,KTGAC2_D1.jpg~KTGAC2_D2.jpg~KTGAC2_D3.jpg,0TzAVH0F86M,Electronics > Electronics Accessories > Computer Accessories,,
13,KTGAC3,Boom Box,BM 444,"Product details of Boom Multimedia USB Speaker BM333
USB power supply
Power : 3W * 2
Jack connection : 3.5
High performance
Good quality l
AC/DC Powered Supported
Amazing Sound
Beautiful Design
USB-Powered
Easily connected to the laptop/netbook/mp3/the psp/cd and other various sources ,anywhere to enjoy music .
Plastic material
Channels: 2.0 (2.0)",in stock,new,NPR 649.00,http://ktg.aaja.co/,KTGAC3_C1.jpg,KTGAC3_D1.jpg~KTGAC3_D2.jpg~KTGAC3_D3.jpg,0TzAVH0F86M,Electronics > Electronics Accessories > Computer Accessories,,
14,KTGAC4,Boom Box,BM 555,"Product details of Boom Multimedia USB Speaker BM333
USB power supply
Power : 3W * 2
Jack connection : 3.5
High performance
Good quality l
AC/DC Powered Supported
Amazing Sound
Beautiful Design
USB-Powered
Easily connected to the laptop/netbook/mp3/the psp/cd and other various sources ,anywhere to enjoy music .
Plastic material
Channels: 2.0 (2.0)",in stock,new,NPR 749.00,http://ktg.aaja.co/,KTGAC4_C1.jpg,KTGAC4_D1.jpg~KTGAC4_D2.jpg~KTGAC4_D3.jpg,0TzAVH0F86M,Electronics > Electronics Accessories > Computer Accessories,,
15,KTGAC5,Boom Box,Monster Headphone,Monster Headphone,in stock,new,NPR 2400.00,http://ktg.aaja.co/,KTGAC5_C1.jpg,KTGAC5_D1.jpg~KTGAC5_D2.jpg~KTGAC5_D3.jpg,,Electronics > Electronics Accessories > Computer Accessories,,
16,KTGAD1,Nexgen,Type C Hub (10 in 1),Type C Hub (10 in 1),in stock,new,NPR 4599.00,http://ktg.aaja.co/,KTGAD1_C1.jpg,KTGAD1_D1.jpg~KTGAD1_D2.jpg~KTGAD1_D3.jpg,Z4egTkJevuU,Electronics > Electronics Accessories > Computer Accessories,,
17,KTGAD2,Nexgen,Type C Hub (5 in 1),Type C Hub (5 in 1),in stock,new,NPR 3699.00,http://ktg.aaja.co/,KTGAD2_C1.jpg,KTGAD2_D1.jpg~KTGAD2_D2.jpg~KTGAD2_D3.jpg,Z4egTkJevuU,Electronics > Electronics Accessories > Computer Accessories,,
18,KTGAD3,Nexgen,Type C Hub (4 in 1),Type C Hub (4 in 1),in stock,new,NPR 2699.00,http://ktg.aaja.co/,KTGAD3_C1.jpg,KTGAD3_D1.jpg~KTGAD3_D2.jpg~KTGAD3_D3.jpg,Z4egTkJevuU,Electronics > Electronics Accessories > Computer Accessories,,
19,KTGAD4,Nexgen,Type C Hub (3 in 1) and Ethernet,Type C Hub (3 in 1) and Ethernet,in stock,new,NPR 1599.00,http://ktg.aaja.co/,KTGAD4_C1.jpg,KTGAD4_D1.jpg~KTGAD4_D2.jpg~KTGAD4_D3.jpg,Z4egTkJevuU,Electronics > Electronics Accessories > Computer Accessories,,
20,KTGAD5,Nexgen,Type C to HDMI USB Type C,Type C to HDMI USB Type C,in stock,new,NPR 1299.00,http://ktg.aaja.co/,KTGAD5_C1.jpg,KTGAD5_D1.jpg~KTGAD5_D2.jpg~KTGAD5_D3.jpg,Z4egTkJevuU,Electronics > Electronics Accessories > Computer Accessories,,
21,KTGAD6,Nexgen,USB Hub 4 Port,USB Hub 4 Port,in stock,new,NPR 599.00,http://ktg.aaja.co/,KTGAD6_C1.jpg,KTGAD6_D1.jpg~KTGAD6_D2.jpg~KTGAD6_D3.jpg,,Electronics > Electronics Accessories > Computer Accessories,,
22,KTGAD7,Nexgen,USB Extension Pro Series 1.5M - 30M,USB Extension Pro Series 1.5M - 30M,in stock,new,NPR 249.00,http://ktg.aaja.co/,KTGAD7_C1.jpg,KTGAD7_D1.jpg~KTGAD7_D2.jpg~KTGAD7_D3.jpg,,Electronics > Electronics Accessories > Computer Accessories,,
23,KTGAD8,Nexgen,USB To 9 Pin Pro Series RS 232,USB To 9 Pin Pro Series RS 232,in stock,new,NPR 999.00,http://ktg.aaja.co/,KTGAD8_C1.jpg,KTGAD8_D1.jpg~KTGAD8_D2.jpg~KTGAD8_D3.jpg,,Electronics > Electronics Accessories > Computer Accessories,,
24,KTGAD9,Nexgen,USB to V3 Cable Pro Series,USB to V3 Cable Pro Series,in stock,new,NPR 299.00,http://ktg.aaja.co/,KTGAD9_C1.jpg,KTGAD9_D1.jpg~KTGAD9_D2.jpg~KTGAD9_D3.jpg,,Electronics > Electronics Accessories > Computer Accessories,,
25,KTGAD10,Nexgen,USB to Micro Pro Series 3.0 Cable,USB to Micro Pro Series 3.0 Cable,in stock,new,NPR 299.00,http://ktg.aaja.co/,KTGAD10_C1.jpg,KTGAD10_D1.jpg~KTGAD10_D2.jpg~KTGAD10_D3.jpg,,Electronics > Electronics Accessories > Computer Accessories,,
26,KTGAD11,Nexgen,HDMI 2 in 1 (Y) Splitter Pro Series,HDMI 2 in 1 (Y) Splitter Pro Series,in stock,new,NPR 999.00,http://ktg.aaja.co/,KTGAD11_C1.jpg,KTGAD11_D1.jpg~KTGAD11_D2.jpg~KTGAD11_D3.jpg,,Electronics > Electronics Accessories > Computer Accessories,,
27,KTGAD12,Nexgen,HDMI Cable Pro Series,HDMI Cable Pro Series,in stock,new,NPR 299.00,http://ktg.aaja.co/,KTGAD12_C1.jpg,KTGAD12_D1.jpg~KTGAD12_D2.jpg~KTGAD12_D3.jpg,,Electronics > Electronics Accessories > Computer Accessories,,
28,KTGAD13,Nexgen,HDMI Cable Pro Series 4K,HDMI Cable Pro Series 4K,in stock,new,NPR 699.00,http://ktg.aaja.co/,KTGAD13_C1.jpg,KTGAD13_D1.jpg~KTGAD13_D2.jpg~KTGAD13_D3.jpg,,Electronics > Electronics Accessories > Computer Accessories,,
29,KTGAD14,Nexgen,Mini HDMI to HDMI Pro Series,Mini HDMI to HDMI Pro Series,in stock,new,NPR 899.00,http://ktg.aaja.co/,KTGAD14_C1.jpg,KTGAD14_D1.jpg~KTGAD14_D2.jpg~KTGAD14_D3.jpg,,Electronics > Electronics Accessories > Computer Accessories,,
30,KTGAD16,Nexgen,VGA Cable Pro Series,VGA Cable Pro Series,in stock,new,NPR 399.00,http://ktg.aaja.co/,KTGAD16_C1.jpg,KTGAD16_D1.jpg~KTGAD16_D2.jpg~KTGAD16_D3.jpg,,Electronics > Electronics Accessories > Computer Accessories,,
31,KTGAD17,Nexgen,Printer Cable Pro Series 1.5M / 3M / 5M,Printer Cable Pro Series 1.5M / 3M / 5M,in stock,new,NPR 299.00,http://ktg.aaja.co/,KTGAD17_C1.jpg,KTGAD17_D1.jpg~KTGAD17_D2.jpg~KTGAD17_D3.jpg,,Electronics > Electronics Accessories > Computer Accessories,,
32,KTGAE1_1,Yeti SSD,Yeti SSD 128 GB,"N-TECH नेपालको उच्च गुणस्तर साथै तिब्र गतिको YETI premium SSD राखी आफ्नो ढीलो सुस्तो र बूढ़ों Laptop तथा Desktop कम्प्यूटरलाई नयाँ जीवन दिनुहोस् । WINDOWS, MAC र LINUX तिनै OS लाई support गर्ने, system लाई स्थिर र चुस्त बनाउने, सजीलै Set Up र Install गर्न सकिने Yeti Premium SSD 128 GB , 258 GB र 512 GB मा पूरा १ वर्षको Replace Gurantee सहित उपलब्ध छन्। N-TECH अब Quality माँ No Compromise.",in stock,new,NPR 2999.00,http://ktg.aaja.co/,KTGAE1_C1.jpg,KTGAE1_D1.jpg~KTGAE1_D2.jpg~KTGAE1_D3.jpg,"RmsaXJOdm9M, -Ckvi9BMb_k",Electronics > Electronics Accessories > Computer Accessories,,
33,KTGAE1_2,Yeti SSD,Yeti SSD 256 GB,"N-TECH नेपालको उच्च गुणस्तर साथै तिब्र गतिको YETI premium SSD राखी आफ्नो ढीलो सुस्तो र बूढ़ों Laptop तथा Desktop कम्प्यूटरलाई नयाँ जीवन दिनुहोस् । WINDOWS, MAC र LINUX तिनै OS लाई support गर्ने, system लाई स्थिर र चुस्त बनाउने, सजीलै Set Up र Install गर्न सकिने Yeti Premium SSD 128 GB , 258 GB र 512 GB मा पूरा १ वर्षको Replace Gurantee सहित उपलब्ध छन्। N-TECH अब Quality माँ No Compromise.",in stock,new,NPR 4699.00,http://ktg.aaja.co/,KTGAE1_C1.jpg,KTGAE1_D1.jpg~KTGAE1_D2.jpg~KTGAE1_D3.jpg,"RmsaXJOdm9M, -Ckvi9BMb_k",Electronics > Electronics Accessories > Computer Accessories,,
34,KTGAE1_3,Yeti SSD,Yeti SSD 512 GB,"N-TECH नेपालको उच्च गुणस्तर साथै तिब्र गतिको YETI premium SSD राखी आफ्नो ढीलो सुस्तो र बूढ़ों Laptop तथा Desktop कम्प्यूटरलाई नयाँ जीवन दिनुहोस् । WINDOWS, MAC र LINUX तिनै OS लाई support गर्ने, system लाई स्थिर र चुस्त बनाउने, सजीलै Set Up र Install गर्न सकिने Yeti Premium SSD 128 GB , 258 GB र 512 GB मा पूरा १ वर्षको Replace Gurantee सहित उपलब्ध छन्। N-TECH अब Quality माँ No Compromise.",in stock,new,NPR 8999.00,http://ktg.aaja.co/,KTGAE1_C1.jpg,KTGAE1_D1.jpg~KTGAE1_D2.jpg~KTGAE1_D3.jpg,"RmsaXJOdm9M, -Ckvi9BMb_k",Electronics > Electronics Accessories > Computer Accessories,,
35,KTGAF1,Carbon,SSD Case,"Supports Windows OS, Mac OS & Linux; Transfer Speed 5 GBPs",in stock,new,NPR 899.00,http://ktg.aaja.co/,KTGAF1_C1.jpg,KTGAF1_D1.jpg~KTGAF1_D2.jpg~KTGAF1_D3.jpg,Z7QW_Vb6E8s,Electronics > Electronics Accessories > Computer Accessories,,
36,KTGAF2,Carbon,Docking Station,"उच्च गुणस्तर र डाइनामिक CARBON Double Docking Station. 10 TB सम्मको Harddiskलाई सजीलै Support गर्ने , एक़ै पटकमाँ दुईवटा सम्म 3.5 HDD , 2.5 HDD अथवा 2.5 SSD लाई संगै प्रयोगमाँ ल्याउन सकिने यस गतिशील Carbon DDS यूट्यूबर, फ़ोटोग्राफ़र, इंजीनियर, विद्यार्थी , बैंक र अन्य व्यवसायीहरूको डिजिटल storage आवश्यकतालाई सहजीकरन गर्दछ । आजनै Carbon DDS प्रयोगगरी आफ्नो डेटालाई सजिलै सुरक्षित गर्नूहोस । Data is everything so find your quintessential data storage easing tool CARBON DDS from N-TECH because we care.",in stock,new,NPR 3199.00,http://ktg.aaja.co/,KTGAF2_C1.jpg,KTGAF2_D1.jpg~KTGAF2_D2.jpg~KTGAF2_D3.jpg,GHbEALSgtik,Electronics > Electronics Accessories > Computer Accessories,,
37,KTGAF3,Carbon,M.2 128 GB,Carbon M.2 128 GB,in stock,new,NPR 2499.00,http://ktg.aaja.co/,KTGAF3_C1.jpg,KTGAF3_D1.jpg~KTGAF3_D2.jpg~KTGAF3_D3.jpg,hgjtSjSZgp8,Electronics > Electronics Accessories > Computer Accessories,,
38,KTGAF3,Carbon,NBME 128,Carbon NBME 128,in stock,new,NPR 2499.00,http://ktg.aaja.co/,KTGAF3_C1.jpg,KTGAF3_D1.jpg~KTGAF3_D2.jpg~KTGAF3_D3.jpg,hgjtSjSZgp8,Electronics > Electronics Accessories > Computer Accessories,,